{
  // --- TIME & IDENTITY ---
  "timestamp": 1706981234.56,          // Unix Epoch Time
  "datetime": "2026-02-03 16:00:37",   // Human Readable Time
  "uptime_seconds": 3600,              // AI Worker Uptime

  // --- TRAFFIC ---
  "eps": 150,                          // Events Per Second
  "throughput_bytes": 45000,           // Network Traffic Processed
  "queue_size": 12,                    // Input Queue Depth
  "batch_queue": 30,                   // Internal Batch Buffer Depth

  // --- AI DECISIONS ---
  "verdict_safe": 145,                 // Count of Safe events
  "verdict_threat": 2,                 // Count of Known Threats
  "verdict_new": 3,                    // Count of New Anomalies
  "verdict_fp": 0,                     // Count of False Positives

  // --- AI MEMORY ---
  "memory_saved": 1,                   // New patterns learned
  "memory_dropped": 0,                 // Patterns deduplicated/ignored

  // --- AI CONFIG ---
  "config": {
    "threshold": 0.5,                  // Current Anomaly Sensitivity
    "dedup": 0.05,                     // Vector Dedup Distance
    "query": 0.10                      // Vector Query Distance
  },

  // --- SYSTEM RESOURCES (HOST) ---
  "system_cpu_percent": 15.4,          // Total Host CPU Usage (%)
  "system_ram_percent": 45.2,          // Total Host RAM Usage (%)
  "system_ram_used_gb": 7.5,           // Total Host RAM Used (GB)
  "system_ram_total_gb": 16.0,         // Total Host RAM Available (GB)

  // --- SYSTEM RESOURCES (GPU) ---
  "system_gpu_percent": 25.0,          // GPU Core Utilization (%)
  "system_gpu_mem_percent": 10.5,      // GPU Memory Usage (%)
  "system_gpu_mem_used_mb": 1200,      // GPU Memory Used (MB)
  "gpu_vendor": "nvidia",              // Detected Vendor
  "gpu_mem_reserved": 2147483648,      // PyTorch Reserved Bytes (Exact)
  "gpu_mem_allocated": 1024000000,     // PyTorch Allocated Bytes (Exact)

  // --- PROCESS RESOURCES (AI WORKER) ---
  "process_cpu_percent": 5.2,          // CPU used specifically by this AI script
  "process_ram_percent": 2.1,          // RAM used specifically by this AI script (%)
  "process_ram_rss_mb": 350.5          // RAM used specifically by this AI script (MB)
}
